gene,cluster_kmeans,cluster_hdbscan
HNMT,11,-1
POLD4,6,-1
GLCE,10,-1
SIRT6,8,13
SERPINA5,4,-1
ABCA9,14,-1
RPL6,7,11
DSEL,10,-1
NR4A3,8,13
TJP3,3,-1
RPL9,7,11
CREB1,8,13
ARHGEF4,15,-1
TP73,8,13
SOX2,8,13
RPL27,7,11
RPL27A,7,11
TNFRSF4,5,-1
BCL11B,8,13
RPL39,7,11
SLC38A3,14,-1
DCP2,6,-1
FOXA3,8,13
GUCY1A2,12,-1
RPS8,7,11
FMO3,11,-1
NLN,4,-1
CERS6,10,-1
TNPO1,2,5
BARD1,15,-1
NDUFS5,17,1
ATP7A,14,-1
HNF1B,8,13
UBA7,15,-1
DNMT3B,6,-1
CDK14,12,-1
SERPIND1,4,-1
LFNG,16,-1
SOCS7,15,-1
KRT24,3,8
TNC,16,13
DNM1,2,10
F2RL2,13,-1
DNM3,3,-1
PLIN5,9,-1
COX4I1,17,1
MAGI3,5,-1
IHH,16,13
ROR1,12,-1
CERS4,10,-1
HS3ST3A1,10,-1
DUSP2,15,-1
DNAH5,3,-1
SNX5,2,10
NDUFB1,17,1
ACVR1C,9,13
CSNK1G1,12,13
GABRR1,14,9
PROS1,4,-1
CDK6,9,13
NUP160,2,4
STK3,15,13
BDH1,11,-1
FLOT1,3,-1
ATP6V1A,14,-1
LATS2,15,13
MSI1,6,-1
FKTN,3,-1
PRDX5,11,-1
AR,8,13
TNFSF4,9,13
CLCA2,14,-1
GDF6,9,-1
TAF10,8,13
GTF2A1,8,-1
PDE3A,9,-1
SH3GLB2,2,-1
MPZL1,5,2
GREM1,16,13
IL18RAP,9,-1
ITPK1,12,-1
GSTT2B,11,-1
TTK,15,-1
TEAD2,8,13
HCFC1,8,13
NUP98,6,4
OXCT1,1,-1
HLA-E,9,-1
RPS10,7,11
KRIT1,9,-1
NDUFB8,17,1
DHFR,11,-1
NSD1,8,-1
ZNF707,0,14
ADCY1,16,-1
EZH2,8,13
ENPP6,1,-1
CHRNA3,14,9
RPS3,6,-1
MBOAT2,10,-1
FAU,7,11
KRT15,3,8
B4GALT7,10,6
CYP3A5,1,3
TH,16,-1
HHIP,16,-1
ATF6,8,-1
ELOVL4,1,-1
PNPLA3,1,-1
TNNC1,3,-1
MED13L,8,-1
DARS2,11,-1
DLL4,16,13
XRN2,6,-1
ESPL1,15,-1
NFASC,16,-1
CSNK1G3,12,-1
MYL5,3,-1
RPS7,7,11
CPB2,4,-1
CRK,9,13
ALG11,10,-1
RPL18,7,11
RPL31,7,11
REST,8,13
TIAM1,16,-1
GMDS,11,-1
CD19,9,-1
B3GNT7,10,-1
SEMA6D,16,-1
LDHC,11,-1
GCNT2,9,-1
HAP1,3,-1
BUB1B,15,-1
NR1H3,8,13
SF3B3,6,7
PLK4,15,-1
GALNT13,10,6
GALNT5,10,6
CLDN20,3,2
RPS11,7,11
ZNF250,0,14
VAPB,2,-1
ADH7,1,3
DYNC1H1,3,13
DOCK4,3,-1
VPS29,2,-1
GNGT1,5,-1
FBP1,12,-1
CYB5RL,11,-1
CASP2,4,-1
SNRNP200,6,7
ADH1C,11,-1
GNG7,13,-1
DPYD,11,-1
CTSE,4,-1
CTSV,4,-1
CCL3L3,9,-1
ANGPT1,9,13
TNFRSF13B,5,-1
IL9R,5,-1
XRCC2,6,12
GREM2,9,-1
SLC25A6,14,-1
ORC3,6,-1
POLK,6,12
ST3GAL6,10,6
PWP2,7,-1
AMPH,2,-1
REN,4,-1
NANP,10,-1
SIRT5,11,-1
COL11A2,3,13
TRIM37,15,-1
RPS18,7,11
SLC1A7,14,-1
NDUFA2,17,1
NME3,11,-1
NPNT,16,13
CYP2S1,1,3
HS3ST5,10,-1
SIN3A,8,13
ROR2,12,-1
DDX19A,6,-1
B4GALNT1,10,-1
CCNE2,15,-1
TTI1,15,-1
CLDN16,14,-1
NDUFA1,17,1
TP53BP1,6,13
CNTN1,16,-1
COL11A1,3,13
RPL34,7,11
NUP188,2,4
GXYLT2,10,-1
PRKDC,6,13
RPL14,7,11
CLDN23,3,2
GDA,11,-1
SLC44A4,14,-1
TEAD1,8,13
GTF2H5,6,-1
STX2,2,-1
DGKG,12,-1
MED12,8,13
NPC1,2,-1
DEGS2,1,-1
RAB22A,2,10
FLNC,3,-1
GABRR2,14,9
SLCO1B1,14,-1
SDR16C5,8,-1
SLC7A1,14,-1
UBR4,15,-1
BRIP1,6,12
UBR5,15,13
SEC24A,2,-1
EDEM3,2,-1
POLA1,6,12
TST,11,-1
XPO4,2,5
HSD3B1,1,-1
SFRP1,16,13
ROBO2,16,13
THBS4,9,13
RPL7A,7,11
NKX3-1,8,13
ZSCAN32,0,14
ETV1,0,13
EXTL1,10,-1
RPL29,7,11
HYAL4,10,-1
NF1,16,13
FBXO5,15,-1
FGF22,16,-1
ADCY9,12,-1
MASP2,4,-1
TAS2R31,13,0
CHST3,10,-1
KAT6A,8,-1
TBL1XR1,8,13
LPAR6,13,-1
SOX17,16,13
GGT6,11,-1
RPS4Y1,7,11
UNC5C,16,-1
CNOT4,15,-1
ATP6V1B1,14,-1
MAFA,0,13
WNT3,16,13
TBC1D4,2,-1
ZNF805,0,14
B3GALNT2,10,-1
THSD4,3,-1
MYL12B,3,-1
WASF3,3,-1
LATS1,15,13
EXO1,6,-1
GALNT15,10,6
INSL3,5,-1
IL1RAP,9,13
SEC24C,2,-1
PTGIR,13,-1
PDE4C,12,-1
ZFP92,0,14
PLK3,15,13
CYP26B1,1,-1
WDR36,7,-1
MAPK8IP2,9,-1
LBP,9,-1
PDX1,8,13
ZFP1,0,14
IBSP,3,-1
NFKBIZ,9,-1
MEF2A,8,13
POMK,12,-1
PRKCD,9,13
NRCAM,16,-1
ZNF623,0,14
ELOVL7,1,-1
PFN1,3,-1
TAF2,8,-1
UCK2,12,-1
NMU,9,-1
CNTNAP2,16,-1
IGF2R,2,10
TRIP12,15,13
CAMK4,12,13
CLOCK,8,13
ALDH1L2,11,-1
TNFRSF17,5,-1
IPPK,12,-1
ADH6,11,3
ACLY,1,-1
FGD1,3,-1
GRIK2,14,9
NDUFA9,17,1
FBN1,16,13
PFKFB2,12,-1
ABCA10,14,-1
ELF5,8,13
NEIL3,6,-1
MYH10,3,-1
SIPA1L2,15,-1
CHRNB4,14,9
CYP4F3,1,-1
ACSM6,1,-1
TTF2,6,7
ENDOG,6,-1
DHX38,6,7
IL27RA,9,-1
HDAC10,6,-1
GALNT4,10,6
IFNE,9,-1
GALNT16,10,6
STAM2,2,-1
SV2A,14,-1
RAD51D,6,-1
DNMT1,6,-1
PGM3,10,-1
NCF4,2,-1
RBL1,8,-1
SLC16A2,14,-1
GLI3,16,13
SEC23A,2,-1
TAOK1,15,13
POM121,2,4
CHD8,8,13
KRT36,3,8
PCLO,3,-1
MCM4,6,12
ZNF8,0,14
TAF1,8,13
RAET1L,5,-1
CNOT1,8,-1
IPO7,2,5
GTSE1,3,-1
HTR2B,16,13
ULBP3,5,-1
SLC33A1,2,-1
SGCB,3,-1
CD1A,5,-1
PDE8B,9,-1
ELN,3,-1
RPS28,7,11
FADS2,1,-1
ULBP1,5,-1
NCK1,9,13
RPL15,7,11
MAP3K8,12,13
RPL26,7,11
TXK,12,-1
MMP16,4,-1
RFC1,6,-1
C3,9,-1
ROCK1,16,13
IL1RL2,9,-1
UBA52,7,11
DES,3,-1
BOC,16,-1
GLYCTK,12,-1
TLE6,8,-1
CSNK2A3,12,-1
RASAL2,9,-1
NTN1,16,-1
KLHL13,15,-1
FANCC,6,-1
GRIA3,14,9
AP3B1,2,-1
SULT2A1,1,-1
ZFP57,0,14
RPL13A,7,11
LAMA2,16,-1
FOSB,8,-1
FADS1,1,-1
FNIP1,15,-1
FKBP5,15,-1
HYAL2,9,13
CHSY3,10,-1
SAT2,11,-1
SLITRK4,16,-1
HEPHL1,14,-1
EGFR,16,13
CYP51A1,1,-1
DHX8,6,-1
RPL5,7,11
COL4A4,3,-1
TSPO,9,13
MTMR14,12,-1
RPL13,7,11
MALT1,9,13
RYR1,14,-1
S1PR4,13,-1
ADAM17,9,13
FANCM,6,12
CUL3,15,13
MED13,8,-1
UGT8,10,-1
TRRAP,8,-1
CLDN8,3,2
CTNND2,3,-1
CCL14,9,-1
HUWE1,15,13
COL1A1,16,-1
HDAC4,8,13
CDC27,15,-1
PGLS,11,-1
FNIP2,15,-1
PHLPP2,2,-1
UBE4A,15,-1
SMG1,12,-1
SIRPG,9,-1
VIPR1,13,-1
RPL35A,7,11
SLC44A5,14,-1
HOXD10,8,13
KLRC1,9,-1
MGAT2,10,6
PARP2,6,-1
KIF23,3,-1
GAS1,16,-1
PTPRZ1,16,-1
DICER1,6,-1
LSM3,7,7
GPX8,11,-1
SGCD,3,-1
POP1,7,-1
TOPBP1,6,-1
NDUFA7,17,1
OXTR,13,-1
GPX1,9,-1
DIO2,11,-1
IL3RA,5,-1
ZNF81,0,14
GPSM3,9,-1
SMAD1,8,13
RORC,8,13
STK4,15,13
ATP7B,14,-1
SAT1,11,-1
SGMS2,10,-1
NDUFS8,17,1
NOTCH2,16,13
NME7,3,-1
AMOT,16,13
NPAS2,8,13
CTLA4,9,-1
POPDC3,16,-1
RRAGD,15,-1
CCDC12,2,-1
PIGZ,10,-1
DSC2,3,-1
CHST6,10,-1
SEC24D,2,-1
P2RY1,13,13
CNGA1,14,-1
ST3GAL2,10,6
IL1A,9,13
ANK3,3,-1
NFATC3,8,13
SLIT2,16,13
CDON,16,13
RBKS,12,-1
FZD1,16,13
LRRC4,3,-1
NDUFB7,17,1
IL22RA2,5,-1
EPHB3,16,13
ABCA12,14,-1
VANGL2,16,-1
TOP3A,6,-1
STAG1,6,-1
SLC36A1,14,-1
CCL17,5,-1
IL20RB,9,13
CXCL2,9,-1
AMH,16,-1
KRT18,3,-1
AKR1B10,1,-1
WNT5A,16,13
SELP,9,-1
ME3,11,-1
CBL,15,13
FER,16,13
ICAM2,5,-1
SEMA3D,16,-1
NPRL2,15,-1
COX7C,17,1
PPP2R2C,15,-1
ATXN1L,8,-1
CCNA2,15,-1
SMG6,6,-1
SCD5,1,-1
NTNG1,16,-1
TFPI,4,-1
FGFR1,16,13
FAN1,6,12
WDR7,2,-1
ARHGAP5,15,-1
AP4E1,2,-1
NEFM,3,-1
EDAR,16,-1
CCR3,13,-1
RIF1,6,-1
PIAS2,8,-1
NAPEPLD,2,-1
FZD6,16,-1
AXIN2,16,13
ACAA1,1,-1
ZEB1,8,13
COMP,16,13
IL6,9,13
KIDINS220,3,-1
NOTUM,4,-1
PNLDC1,6,-1
NKD1,16,-1
HERC2,15,13
CLDN6,3,2
EDNRA,16,13
COL10A1,3,-1
ZNF2,0,-1
SLC34A3,14,-1
THPO,9,-1
ZNF229,0,14
P4HA3,11,-1
RXFP1,13,-1
ASH1L,8,13
RASGRP2,15,-1
IRS1,9,-1
SLC6A11,14,-1
SEL1L,2,-1
SAV1,16,-1
LRIG2,16,-1
RECK,16,-1
KPNB1,2,5
OR5M11,13,0
ATXN1,8,13
ITPKA,12,-1
EXOSC7,7,-1
ATP2A3,14,-1
FMO4,11,-1
MYLK4,12,-1
ME1,11,-1
DYNC2H1,3,-1
WNT3A,16,13
PDE5A,12,-1
GART,11,-1
CDC25B,15,-1
ARHGAP35,16,13
PIKFYVE,12,-1
KIF5A,3,-1
PLIN4,2,-1
PABPC4L,7,-1
ERC1,3,-1
PRKCQ,9,13
CAD,11,-1
GPHN,3,-1
ZNF484,0,14
NUP205,2,4
SMCR8,15,-1
DNAJC5,2,-1
ZFP69B,0,14
CCL23,9,-1
ALB,2,-1
LTB4R2,13,-1
KCNN4,14,-1
TGFB3,16,13
ST3GAL4,10,6
KLK1,4,-1
TLX1,0,-1
STX17,2,-1
ZFP37,0,14
SERPINB2,4,-1
SGK1,12,13
FANCI,6,-1
CHMP2A,2,-1
ZNF699,0,14
LAMP2,2,10
PPAT,11,-1
PIGQ,10,-1
ARSB,4,-1
SMG7,7,-1
MTHFD1,11,-1
DYNC1LI2,3,-1
CST4,4,-1
VPS37B,2,-1
PIK3C2A,2,-1
DKK2,5,-1
IL37,9,-1
DMXL1,2,-1
ABL2,12,13
CD3D,5,-1
COL27A1,3,13
CSF3,9,-1
NR3C1,8,13
GDF15,9,-1
MDN1,7,-1
NDUFV2,17,1
FMO2,1,-1
ACKR4,13,-1
IL7,9,13
WNT6,16,13
PLCG1,9,-1
NCOA3,8,-1
LIPC,1,-1
RPSA,7,11
GNB4,2,-1
KMT2E,8,-1
EEF2K,12,13
ZNF460,0,14
RGS9,13,-1
HMMR,2,-1
HTR2C,13,-1
ACACA,1,-1
MAN1A2,10,-1
SLC22A3,14,-1
UQCRQ,16,-1
WNT8B,16,-1
SIPA1,15,-1
POFUT1,10,-1
RND1,3,-1
XCL1,9,-1
PCYT1B,10,-1
GNA13,13,-1
MMP9,4,-1
PGR,8,13
UTP14C,7,-1
CD63,2,-1
TNFRSF10C,5,-1
GLP2R,13,-1
OSMR,5,-1
GAB1,9,-1
SPDYE2,5,-1
WDR3,7,-1
RARB,8,13
TMEM86B,1,-1
SETD7,6,-1
COL8A1,3,-1
GABRE,14,9
GRID1,14,9
WNT10B,16,13
EFNB3,16,-1
TRPV4,9,13
GNL3L,6,-1
PRKAA2,12,13
AGPS,1,-1
CDK5R1,16,13
UQCRC1,17,1
B3GAT1,10,-1
RPL12,7,11
GNG4,13,-1
ACADS,1,-1
DNAJC6,2,-1
ZNF566,0,14
AGAP1,2,-1
TRAM1L1,2,-1
SLCO1B3,14,-1
GALE,10,-1
POLR3G,8,-1
MTHFS,11,-1
BRCA1,6,13
RPS14,7,11
MED12L,0,-1
ARHGDIB,15,-1
ZNF283,0,14
HAND1,8,13
COL5A2,3,13
ITGB3,9,13
RAG1,6,-1
GABRQ,14,9
TAF4B,8,-1
CSNK2B,15,-1
NKX6-1,8,13
GNG2,13,-1
LLGL1,3,-1
EME2,6,-1
EGF,9,13
ITCH,15,13
ZNF880,0,-1
LAMC1,16,13
ANTXR1,5,-1
RPS4X,7,11
RNGTT,12,-1
AASS,11,-1
SKAP1,9,-1
RPL37A,7,11
CHRNA1,14,9
LPAR4,13,-1
CREB3L1,8,13
RPS23,7,11
LILRA4,9,-1
PER3,8,-1
FN1,16,13
CYP26A1,1,3
AQP5,14,-1
GAST,13,-1
TP53INP2,2,-1
ZNF354C,8,-1
APCDD1L,5,-1
DAGLA,1,-1
POLR3A,8,-1
CAMK2B,12,13
RB1CC1,15,-1
NGF,16,-1
CPT1C,11,-1
PIGR,5,-1
EME1,6,-1
STXBP1,2,-1
HS3ST3B1,10,-1
ABCA13,14,-1
ST6GALNAC3,10,-1
KRT31,3,8
DPM3,10,-1
PNPO,11,-1
PLA2G2F,1,-1
MIOX,11,-1
CERK,12,-1
BLK,12,-1
WNT11,16,13
MAP3K3,12,-1
NMNAT2,11,-1
PRODH,11,-1
EPOR,5,-1
ST3GAL5,10,6
ADCYAP1R1,13,-1
INPP5D,9,-1
ADCY3,12,-1
DNAH3,3,-1
PAK3,12,13
SMO,16,13
PANK2,11,-1
DUSP4,12,-1
IL36RN,9,-1
MOCS1,11,-1
CALML3,2,-1
UBXN6,2,-1
AMY2B,4,-1
WNT10A,16,-1
DLG5,16,13
RBM28,7,-1
ANAPC1,15,-1
GFPT2,10,-1
NDUFV1,17,1
AQP7,14,-1
TXNRD1,11,-1
DIAPH3,3,-1
RBP2,1,-1
AGPAT4,10,-1
ZNF23,0,14
ENPP1,9,-1
LMNB1,3,-1
IL36G,9,-1
VTN,9,13
SEMA3B,16,-1
KMT2A,8,13
P2RX6,14,-1
AMT,11,-1
DNA2,6,12
EVC,16,-1
ACVR1,16,13
SYT1,14,-1
FBXO43,15,-1
PLXNC1,16,-1
TRPC3,14,-1
ENPEP,4,-1
HPSE,9,13
IL19,9,-1
AHCYL2,11,-1
CLTCL1,2,10
RPL24,7,11
TSLP,9,-1
DOCK1,15,-1
TNN,16,-1
MYO5A,2,10
BMP2K,12,13
ZNF132,0,14
PDXP,3,-1
HERC3,15,-1
CNTFR,5,-1
HOXB1,8,13
DBF4B,15,-1
ASAP2,2,-1
TUBB4A,3,-1
MRPL20,7,-1
PAPOLA,6,-1
BLNK,5,-1
COL12A1,3,-1
MED1,8,13
ARPC4,3,-1
MKNK2,12,13
SGK3,12,13
UBXN1,15,-1
ASIC1,14,9
STAR,1,-1
PLA2G4E,1,-1
CES1,1,-1
LGR6,13,-1
ACADVL,1,-1
NRG1,16,13
AK4,12,-1
ACSL5,1,-1
COL8A2,3,-1
CMA1,4,-1
LIG3,6,12
TUBB2B,3,-1
GAMT,11,-1
SIX4,8,13
MST1R,12,13
NLGN2,16,-1
PIGW,10,-1
MBOAT1,10,-1
TPCN1,14,-1
MCOLN3,14,-1
MST1,4,-1
HSPA4L,2,-1
RSPO3,16,-1
OGDHL,11,-1
YWHAG,15,-1
P2RX7,9,13
PPP2R3A,16,-1
ABCA4,14,-1
PAX8,16,13
BRCA2,6,13
PRKG1,12,13
CSGALNACT2,10,6
PRKAR2B,15,-1
ACE,4,13
CUBN,2,10
RPS25,7,11
SEMA3A,16,-1
ALDH3A1,11,-1
FGF18,16,-1
SYNJ1,12,-1
KMT2C,8,13
PALB2,6,-1
SIRT4,11,-1
ETV5,8,13
PTPRN,2,-1
AMDHD1,11,-1
ACAP1,2,-1
CYBRD1,14,-1
GSPT2,7,-1
NTS,9,-1
NDUFS7,17,1
VAMP5,2,-1
RALGAPB,15,-1
ACY1,11,-1
UBE3C,15,-1
ASAP1,2,-1
SLC17A7,14,-1
TGFBR1,16,13
PIK3R2,9,-1
SLC27A6,1,-1
EDN2,16,-1
EPHA4,16,13
PLA2G2C,1,-1
SFRP4,16,13
NDUFB10,17,1
KITLG,16,-1
ORC1,6,-1
ABLIM2,3,-1
HS6ST3,10,-1
ERBB4,16,13
CPSF2,7,-1
RILP,2,-1
PAPSS2,12,-1
RPL32,7,11
ZNF543,0,14
ZNF674,0,14
COL6A3,3,-1
CYP4F2,1,3
KCNMB3,14,-1
TXNRD2,11,-1
AURKA,15,13
GTF2I,0,-1
TLE2,8,-1
REV3L,6,12
RPS20,7,11
ARPC3,3,-1
HMGCS2,1,-1
KSR1,12,-1
ZNF492,0,14
TIMP3,4,-1
CARD18,4,-1
SIX1,16,13
XPOT,7,5
SEMA6B,16,-1
OR11H7,13,0
IFI30,4,-1
ATG2B,2,-1
MAVS,9,-1
ZNF227,0,14
RPS15,7,11
NDUFA11,17,1
AKT3,9,13
HOMER2,3,-1
TAS2R38,13,0
HBS1L,7,-1
CYTH3,2,-1
SMPD2,1,-1
RPL37,7,11
RPS9,7,11
KMT2D,8,13
FECH,11,-1
RAP1GAP,15,-1
IP6K2,12,-1
MAP3K2,12,13
RNASEH2C,6,-1
RPL36,7,11
PIK3CG,9,13
GABRP,14,9
CLDN5,16,-1
HSD17B2,1,-1
NADSYN1,11,-1
GLI2,8,13
COL23A1,3,-1
PTPRD,16,-1
RPL11,7,11
PPIP5K2,12,-1
SH3GL2,3,-1
INHBA,16,13
ATP6V0A4,14,-1
RPLP2,7,11
ENPP2,1,-1
AK7,12,-1
ATR,6,13
HERC1,15,-1
ERCC4,6,-1
RPL35,7,11
RPL3,7,11
ATM,9,13
RPL28,7,11
SLC18A2,14,-1
POU2F1,0,13
COL5A1,3,13
GPR161,13,-1
KLF2,8,13
MRPS15,7,-1
FGF10,16,13
ADCY7,9,-1
RPL18A,7,11
POU5F1,8,13
SLC36A4,14,-1
CAMK2D,16,13
MTCP1,12,-1
ZNF845,0,14
PDGFC,16,-1
XRN1,6,-1
GTF2E1,0,-1
EPHA3,16,13
CHEK1,15,13
MAD2L1,15,-1
CD7,5,-1
ZNF92,0,14
DBT,11,-1
CCNT1,8,-1
HTR7,13,-1
MTOR,9,13
EMG1,7,-1
RRM2,11,-1
RPS6,7,11
IPO9,2,5
ZNF98,0,14
XYLT1,10,6
P2RY6,13,-1
IGF2BP1,7,-1
ZNF713,0,14
ALDH1L1,11,-1
GLRB,14,9
CHSY1,10,6
RPL36A,7,11
JUND,8,13
KRT16,3,8
POLL,6,12
MME,4,-1
ZNF582,0,14
NEIL1,6,-1
ATP1A4,14,-1
AGPAT5,10,-1
ITGA11,5,-1
NTRK2,16,13
IPMK,12,-1
PHKB,11,-1
GNL3,6,-1
GSTM1,11,-1
RPL38,7,11
ZNF490,0,14
SNRPD2,7,7
APC,16,13
B4GALNT4,10,-1
MGAT5B,10,6
GLG1,3,-1
LSM7,7,7
KRT40,3,8
OR10H1,13,0
COL16A1,3,-1
GAL,9,-1
